transid,custid,total,numitems,desc
4,2,193,6,nxxpfmnisutdbddj
9,7,128,10,mspsjhaicbu
10,6,52,4,uyoruadfxwvckqcpnx
13,1,138,9,bpuprwcgoslgfkqsmi
17,4,27,7,cdjmsgrnpdbaju
20,10,163,4,ikyoouwuqr
21,5,39,2,caonenbnlccn
22,4,47,9,qmprhurdaujyhnpsn
23,7,176,8,edikterghwcgf
26,8,107,1,olrvxoejkmljqoryqv
27,7,98,1,liufcogfauuqdfl
39,9,77,10,ghjmihlgowmkjav
46,1,186,1,lmrlptbodlouiwsiaw
66,6,74,8,krktigeeqwpjoe
69,1,156,4,kejcasissgpfpmimixc
90,1,78,2,gpymuhsyefrdghhqdl
93,1,96,9,nopijduhinttfatddy
103,2,150,3,ilkixeiawbxelppgo
113,10,116,2,engahinbmrwhhirmqn
117,7,11,10,ibgpmjxfaglqokdvthb
125,7,155,9,ercgvrcrtmueygobcfn
130,9,140,10,hkaqsrgtttangmpvg
135,3,60,5,uhlmdqvmlpnhidw
138,7,175,1,wtyvvkiqqblx
140,7,55,4,uywosqgtbvw
146,1,93,4,aycjgjupblam
155,2,59,1,unkhcisimy
169,5,153,3,fkwanontrtvql
177,6,57,8,hewfnjlcsjppvfknhpg
182,4,139,10,qwpxbavxoyqwnmylgmo
193,3,42,8,axfkllsbqc
195,5,55,9,jftucdftshnjslkjc
198,3,30,5,ycmrbvdulina
199,10,65,4,pyfcxxrewto
203,5,165,4,forjkfihrw
205,2,43,8,bncynjfnmhhrv
207,3,35,10,wdfbxyrksemroirro
208,10,77,1,ucaidwjprtkh
209,9,193,7,whhvosovaed
217,3,141,6,xvgawlelmqjwjko
223,3,169,2,rmpoglwpsnpe
238,4,90,1,dbjsyamonwocofm
240,8,175,6,xtnrepvudmlvpaka
243,2,25,1,rqcbknswpaoyg
244,9,90,1,vdainyxiiwkrj
245,5,198,8,ecotcwfrxappl
250,9,19,9,lbeevtldjyhkcxe
252,5,157,5,nhvavetmrldokmjkb
258,8,148,10,yolcyntdbbafs
260,7,96,8,jfqrrcbdbsvecvggc
261,6,31,4,gnexjyserwanmy
264,6,38,2,lmqluleicxeadxj
270,9,113,2,vdxkmbdmaulbque
280,4,126,3,xogcmywxeg
281,8,102,3,qbhjonycic
283,6,92,2,pssfmjvubhl
285,10,45,5,albgiraevmnyqjpkp
286,9,68,6,kpomtplrand
290,7,45,1,xahmlseigu
299,10,10,5,opmxeupehexblvlon
301,6,32,5,jghmhgmgnnfed
302,4,130,3,jpgwvdmhhwinrtiw
305,2,104,5,dodbnnvgujwigrxadlq
309,8,23,5,miongoqxnew
310,6,36,10,smugpukdctoqse
311,10,175,7,evtlvfvckbx
312,8,90,1,wrqabmvcdllms
313,3,119,1,vrimohwxqenaa
319,1,136,10,lfkvcjxpctqysriqgw
326,10,71,9,lftcdmuingjgtec
329,7,68,7,qyohsblxjdifq
332,9,108,5,ecrlrlrnbjkvtkgxwg
335,3,194,5,jxaubsioblegjtcpj
344,1,50,1,kyunnyhapbflmujutj
345,4,165,2,fanuekgmwefrdbouw
346,9,117,9,ogvyjngnldpfa
364,7,24,4,ximtyuaomukorpboa
372,1,30,8,bqywtjsaaibvw
383,6,121,5,gkehnertwvrehnat
384,2,94,2,mbjrjqfwlpi
386,2,71,7,ppqqfqcngnbiyp
390,2,58,3,qimjguqovdhrnp
393,7,27,8,utmqmxqhkmxvlgdwst
394,8,74,9,udlwnfjatfjommjm
416,3,175,8,jvgfcuqcxpbhiutvqd
419,6,140,10,jojnmxguhkdujft
423,2,117,8,hbtsiepcwukotvrxgln
426,4,135,6,hwwpchkosxtau
430,1,23,4,xbrfxyndnyrdkgdgq
432,9,150,1,mtkbbhdxmhyfgrjvvg
436,4,67,9,ccqxdpmtvxrtism
454,3,27,3,mtgdsvxkfwqhx
455,3,65,8,risivyixgmnlyrqaew
464,4,44,4,tlrsqspcahgntq
471,4,12,4,tdhdgcsilxnwfbwjby
478,3,120,1,rmwopduybxdmphcym
483,5,125,5,ftshhnntqwguxe
485,10,169,1,qnoinggguiqhn
490,5,81,4,xpjysbshghmvbdidk
492,7,162,3,eemghkdlrkoyqnxiqlf
496,4,147,8,gbwvolpmglhq
497,3,43,1,tbevxdtnkrtv
508,4,185,3,uhupxmuloee
524,6,132,1,ljjavpbfxgky
531,1,37,3,raittwnecfm
532,3,148,1,ockkxqmlhgp
546,7,181,5,igobjtjgqf
549,9,25,3,iiacecjupjpglpx
562,3,21,9,gahlvrkggakwofsuya
570,1,154,1,fggcqriclp
574,7,33,8,twkixurolg
578,10,78,1,kyqiqodqxc
582,2,180,5,eauhximfpex
595,8,56,10,mevxqylilpotjd
596,3,120,8,kjbkljjtogjkttvnnrt
600,2,56,4,ifnpmtfvwopiknktdn
607,3,40,6,nklyawqdktt
609,6,57,2,lebryeghpqifxhgbws
613,7,58,5,cuoigkhotemb
617,4,43,9,siykkwnorokimnlqdmt
623,3,62,7,tbsvygbttadfjamv
632,2,60,10,twygeonnelqgsxl
635,6,64,10,ngjbpcbylso
638,1,141,7,vwjgngtwfkktbmnw
650,2,133,6,iycokyoskvnmtawnvf
655,2,175,5,gdyffvkcfrmbyb
656,9,185,1,ouftjwqvdhbv
658,6,92,8,unkjosjswh
659,7,14,6,vdlpjblgcbwligc
665,7,129,5,thrbhqlwmov
667,4,119,9,ertuencvefvbhc
678,6,80,9,dnujjxceumet
681,5,150,2,ryqlfomffttsxbmambt
683,7,184,3,yelaphcjmdvjirivd
690,3,94,1,yppxpcsilrrfubcln
699,6,107,6,qceltgarvvnvlbsm
709,10,135,9,xlsrpxtibypkx
710,9,152,3,aqcwbvarylrmkdkxjea
716,4,11,3,ahpmpcfvqlkdejx
717,7,94,6,fcrohrvpbqx
721,2,83,9,jlvmbwddcbpvkicx
735,9,196,10,rivapfnblcgfu
736,5,25,4,rgqqitefmhxmpk
738,2,78,4,dvvatogeun
741,1,94,10,psydcbpinq
748,4,149,10,dqrmeyjucuwnsx
751,5,85,1,vabfdqepkoq
757,6,49,1,koqobmptyhwimsorsgs
759,10,99,10,xckxvjgamknxdrjvmut
761,3,78,5,yawfxxelpmuntluyuno
771,6,56,10,aroddbewsxhaiww
776,8,121,9,vglkbrdnbbc
779,5,151,4,pjueylifavsrulp
786,7,108,9,ccbjsmuamfcgp
788,6,37,5,elpbrcgevhkhdm
791,2,49,1,vgncyyrkbdeif
792,5,167,5,adlovsjcbhkripekhjr
799,8,70,8,wcfpgwcvajdyv
801,10,43,7,cgtxlymeaymfpw
805,2,49,6,tkipaudbkwepkqn
819,7,198,4,wftlklwqrwsrhuuch
825,10,66,2,mttcsllxfjalgtxt
839,2,141,3,pwnoarynuslph
846,1,93,10,jripgjgfirmxnhsaia
851,7,122,5,dbvqjyrqpij
852,1,193,5,fqlpouonsyrg
855,6,196,3,akhayauyrfbpjumx
864,5,82,4,aodgdftxtqpaefb
872,5,198,5,djrfqhouejhng
873,8,94,7,rfxyaixcnalkoujwn
880,9,108,5,oivtyragbxjokhg
882,8,188,1,wiwyxhwcqncncujo
884,5,116,9,tygvfiddomsbeld
887,6,158,3,djgsjibvbkesdnuf
888,2,70,4,ravbciywomalc
890,9,109,3,fcsfmoknqphjappcefl
894,1,196,5,uespfebiqgq
917,2,149,2,lxnadsfbfc
926,10,188,2,yilxmdrwtlvxglag
928,5,45,1,fofiuminsnrgujwugd
937,10,18,5,ttcmiqgqowqv
938,10,109,7,tnxsosoapolhh
942,6,140,4,rmqsmcxvqljdjaathr
945,3,90,5,ukfcnvpdishgqhpsy
947,1,185,7,uufqgexeallufkpimu
950,5,117,6,tlocpufguv
951,4,39,7,lellghfpilkqxjvddyg
956,4,185,4,tcqlnpexrbokkdt
957,5,186,1,gelnsutcvsmyc
958,8,84,5,pghhhsxcokllh
974,1,68,10,mmcwnllxmwy
978,4,163,1,swumqpylelxtn
982,10,170,5,vgpiprcsjwcmyptyps
986,10,172,6,lonypmfrxrgj
990,1,27,10,xnetisnmmtpyvhh
997,7,141,5,ajwqqcwjua
1000,8,187,2,lwhixrqflwqvpsnfcik
